id,store_no,store_name,address,phone,newAddress,_GC_TYPE,_CLEANADDR,_X,_Y
1,3,차병원점,서울시 강남구 논현로 566 강남차병원1층,02-538-7615,서울특별시 강남구 논현로 566 강남차병원1층,정,서울특별시 강남구 논현로 566 (역삼동),127.03473811283061,37.50703961314565
2,6,강남대로점,서울시 서초구 강남대로 369 1층,02-588-5778,서울특별시 서초구 강남대로 369 1층,정,서울특별시 서초구 강남대로 369 (서초동),127.02820816295831,37.49567407019134
3,12,청담에스점,"서울시 강남구 압구정로 461 네이처포엠빌딩B108,109호",02-548-6052,"서울특별시 강남구 압구정로 461 네이처포엠빌딩B108,109호",정,서울특별시 강남구 압구정로 461 (청담동),127.04723314375501,37.5252497901454
9,19,도곡점,"서울시 강남구 언주로 30길 10,112 현대비젼21 112호",02-572-2781,"서울특별시 강남구 언주로 30길 10,112 현대비젼21 112호",정,서울특별시 강남구 언주로30길 10 (도곡동),127.05155363011512,37.487339435701706
8,18,영동점,서울 서초구 반포동 736-17 P빌딩 2층,02-3443-2096,서울특별시 서초구 반포동 736-17 P빌딩 2층,정,서울특별시 서초구 반포동 736-17,127.02279281277971,37.506791443679305
6,16,양재스포타임점,서울시 서초구 강남대로 213 24호 지하1층,02-578-6833,서울특별시 서초구 강남대로 213 24호 지하1층,정,서울특별시 서초구 강남대로 213 (양재동),127.03490600102366,37.482727476919436
5,15,역삼점,"서울시 강남구 논현로 512  지상1,2층",02-569-8051,"서울특별시 강남구 논현로 512 지상1,2층",정,서울특별시 강남구 논현로 512 (역삼동),127.03652127879646,37.50234990298033
7,17,청담성당점,서울시 강남구 삼성로 716 LEE76빌딩2층,02-542-2053,서울특별시 강남구 삼성로 716 LEE76빌딩2층,정,서울특별시 강남구 삼성로 716 (청담동),127.05002409627461,37.51990947521295
4,13,신사점,서울시 강남구 도산대로 126,02-548-2741,서울특별시 강남구 도산대로 126,정,서울특별시 강남구 도산대로 126 (논현동),127.02240959317812,37.51696625733457
10,20,영동고앞점,"서울시 강남구 선릉로 749 1,2층",02-544-3794,"서울특별시 강남구 선릉로 749 1,2층",유,서울특별시 강남구 선릉로 749 (논현동),127.039453736855,37.52148771665884
13,28,논현팍스타워점,서울시 강남구 논현 231-13호 팍스타워지하1층,02-513-3870,서울특별시 강남구 논현 231-13호 팍스타워지하1층,정,서울특별시 강남구 논현동 231,127.03596416089121,37.51004674018166
15,30,트레이드타워점,서울시 강남구 영동대로 511 트레이드타워 지하1층,02-803-9994,서울특별시 강남구 영동대로 511 트레이드타워 지하1층,정,서울특별시 강남구 영동대로 511 (삼성동),127.06099979973578,37.510321267700924
12,27,서초우성점,서울시 서초구 강남대로 51길 1 511 TOWER  1층,02-582-0158,서울특별시 서초구 강남대로 51길 1 511 TOWER 1층,유,서울특별시 서초구 강남대로51길 1 (서초동),127.03026258079018,37.491287912705786
14,29,삼성오크우드점,서울 강남구 테헤란로87길 46 지하 2층,02-3466-8507,서울특별시 강남구 테헤란로87길 46 지하 2층,정,서울특별시 강남구 테헤란로87길 46 (삼성동),127.0582055731211,37.51098245072797
11,25,압구정시티점,"서울시 강남구 도산대로49길 13 1층 17,18호",02-543-5922,"서울특별시 강남구 도산대로49길 13 1층 17,18호",정,서울특별시 강남구 도산대로49길 13 (신사동),127.03708376881623,37.523756360569294
16,31,삼성봉은사거리점,"서울시 강남구 영동대로 607 1,2층",02-3443-5618,"서울특별시 강남구 영동대로 607 1,2층",유,서울특별시 강남구 영동대로 607 (삼성동),127.05948692536901,37.514548646463794
18,36,서초지파이브점,"서울시 서초구 서초동 1685-8호 101~2호,113~4호,121호",02-3477-5580,"서울특별시 서초구 서초동 1685-8호 101~2호,113~4호,121호",정,서울특별시 서초구 서초동 1685,127.01560112486007,37.498729242321545
23,46,역삼포스틸타워뒷점,서울시 강남구 테헤란로 20길 10 쓰리엠타워1층,02-554-9962,서울특별시 강남구 테헤란로 20길 10 쓰리엠타워1층,정,서울특별시 강남구 테헤란로20길 10 (역삼동),127.03414212235208,37.49908773799254
17,35,잠실신천점,서울시 송파구 석촌호수로 118 1층,02-416-9520,서울특별시 송파구 석촌호수로 118 1층,정,서울특별시 송파구 석촌호수로 118 (잠실동),127.0900350975532,37.50744047150724
24,47,테헤란로하이닉스뒷점,서울시 강남구 테헤란로 70길 12 1층,02-538-9927,서울특별시 강남구 테헤란로 70길 12 1층,정,서울특별시 강남구 테헤란로70길 12 (대치동),127.05315771409961,37.5047422302738
21,44,삼성생명강남사옥점,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층,02-581-5562,서울특별시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층,정,서울특별시 서초구 서초대로74길 4 (서초동),127.02565413698001,37.49680361608399
25,49,삼성봉은사로점,서울시 강남구 봉은사로 628 엘슨빌딩1층,02-538-4523,서울특별시 강남구 봉은사로 628 엘슨빌딩1층,정,서울특별시 강남구 봉은사로 628 (삼성동),127.0641641421308,37.5146701999603
30,55,도심공항타워점,서울시 강남구 테헤란로87길 36 공항타워 1층,02-2016-5330,서울특별시 강남구 테헤란로87길 36 공항타워 1층,정,서울특별시 강남구 테헤란로87길 36 (삼성동),127.05859694754976,37.51023309709225
19,38,논현동수면센터점,서울시 강남구 논현로 717 1층,02-3443-5575,서울특별시 강남구 논현로 717 1층,정,서울특별시 강남구 논현로 717 (논현동),127.02953682338341,37.51596129087994
28,52,남부터미널역점,서울시 서초구 서초중앙로 43 로얄타워1층,02-523-3671,서울특별시 서초구 서초중앙로 43 로얄타워1층,정,서울특별시 서초구 서초중앙로 43 (서초동),127.0155830852542,37.48553764327178
20,41,삼성전자강남사옥점,서울시 서초구 서초대로74길 11 지하2층,02-2055-1142,서울특별시 서초구 서초대로74길 11 지하2층,정,서울특별시 서초구 서초대로74길 11 (서초동),127.02694186106164,37.49657302976404
22,45,방배카페골목점,서울특별시 서초구 방배중앙로 187,02-592-7794,서울특별시 서초구 방배중앙로 187,정,서울특별시 서초구 방배중앙로 187 (방배동),126.98551882887102,37.495718223364975
38,69,강변테크노마트점,서울시 광진구 광나루로56길 85 테크노마트9층35호,02-3424-5480,서울특별시 광진구 광나루로56길 85 테크노마트9층35호,정,서울특별시 광진구 광나루로56길 85 (구의동),127.09574341323913,37.5356547963703
27,51,매봉역점,서울시 강남구 논현로 38길 42 418호,02-529-9947,서울특별시 강남구 논현로 38길 42 418호,정,서울특별시 강남구 논현로38길 42 (도곡동),127.04503830489378,37.48557108263978
26,50,방이점,서울시 송파구 오금로 11길 7,02-415-5561,서울특별시 송파구 오금로 11길 7,정,서울특별시 송파구 오금로11길 7 (방이동),127.10796605813547,37.514557394769845
29,53,강남역랭기지타워점,서울시 강남구 테헤란로4길 28 826-28호 1층,02-563-3655,서울특별시 강남구 테헤란로4길 28 826-28호 1층,유,서울특별시 강남구 테헤란로4길 28 (역삼동),127.0300995957287,37.49652654445149
33,61,경희궁의아침점,서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외,02-730-8896,서울특별시 종로구 새문안로3길 23 경희궁아침상가4단지105외,정,서울특별시 종로구 새문안로3길 23 (내수동),126.97244086533242,37.57263259172954
31,57,청담카페점,"서울시 강남구 도산대로 67길 7,파크빌딩 1층",02-514-5622,"서울특별시 강남구 도산대로 67길 7,파크빌딩 1층",정,서울특별시 강남구 도산대로67길 7 (청담동),127.04439462669805,37.52449099400458
32,59,광화문점,서울 종로구 서린동 136 센트리얼빌딩 1층,02-3210-2326,서울특별시 종로구 서린동 136 센트리얼빌딩 1층,정,서울특별시 종로구 서린동 136,126.97886227132942,37.56976193512549
45,85,서울스퀘어점,서울시 중구 한강대로 416 지하1층,02-6456-8907,서울특별시 중구 한강대로 416 지하1층,정,서울특별시 중구 한강대로 416 (남대문로5가),126.97376283576268,37.55552006097673
39,71,외대앞점,서울시 동대문구 이문로 106 1~3층,02-959-7750,서울특별시 동대문구 이문로 106 1~3층,유,서울특별시 동대문구 이문로 106 (이문동),127.0602178868052,37.59606911062929
34,63,홍대역점,서울시 마포구 홍익로 6길 26,02-333-4278,서울특별시 마포구 홍익로 6길 26,정,서울특별시 마포구 홍익로6길 26 (동교동),126.92326196901304,37.55547186421205
40,73,고대안암역점,서울시 성북구 개운사길8 101-3 1층,02-953-6652,서울특별시 성북구 개운사길8 101-3 1층,유,서울특별시 성북구 개운사길 8 (안암동5가),127.0295370311495,37.58673136566221
36,66,종로관철동점,"서울시 종로구 청계천로 83 11-4호 지하1,지상1~3층",02-738-5333,"서울특별시 종로구 청계천로 83 11-4호 지하1,지상1~3층",유,서울특별시 종로구 청계천로 83 (관철동),126.98672817174987,37.56847626882576
43,81,건대스타시티점,서울시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층,02-444-9861,서울특별시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층,유,서울특별시 광진구 자양동 227-1,127.07683187685905,37.53787378010817
35,65,순화점,서울시 중구 순화202  1-94 프레이저플레이스레지던스1층,02-2220-8198,서울특별시 중구 순화202 1-94 프레이저플레이스레지던스1층,유,서울특별시 중구 순화동 204-2,126.9721977473788,37.55952164447381
37,67,소공동삼화빌딩점,서울 중구 남대문로7길 16 한컴빌딩 1층,02-753-8004,서울특별시 중구 남대문로7길 16 한컴빌딩 1층,정,서울특별시 중구 남대문로7길 16 (소공동),126.98116394422998,37.56416829544853
42,80,신촌점,서울시 서대문구 창천 18-26호 B1,02-363-5572,서울특별시 서대문구 창천 18-26호 B1,유,서울특별시 서대문구 창천동 18-1,126.9375378181054,37.55739285767797
44,83,하나은행경복궁역점,"서울시 종로구 사직로 130,1 현대적선빌딩1층",02-733-5108,"서울특별시 종로구 사직로 130,1 현대적선빌딩1층",정,서울특별시 종로구 사직로 130 (적선동),126.97281382877904,37.575896291044714
41,74,순화동라마다호텔점,서울시 중구 칠패로 27 151호,02-3789-3347,서울특별시 중구 칠패로 27 151호,정,서울특별시 중구 칠패로 27 (순화동),126.97199102532078,37.56030583998443
46,87,목동점,서울시 양천구 목동동로 293 현대41타워1층,02-2654-5981,서울특별시 양천구 목동동로 293 현대41타워1층,정,서울특별시 양천구 목동동로 293 (목동),126.87575457785361,37.52817201867787
48,89,여의도교보증권점,서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층,02-783-6058,서울특별시 영등포구 의사당대로 97 26-4 교보증권빌딩1층,유,서울특별시 영등포구 의사당대로 97-2 (여의도동),126.92444765865982,37.52210487174765
53,112,분당서현점,"경기도 성남시 분당구 분당로53번길 11 1층2,3호",031-705-8926,"경기도 성남시 분당구 분당로53번길 11 1층2,3호",정,경기도 성남시 분당구 분당로53번길 11 (서현동),127.12155207247231,37.3840685472974
60,128,무교CBTL점,서울 중구 세종대로 136 파이낸스빌딩 지하2층,[phone],서울특별시 중구 세종대로 136 파이낸스빌딩 지하2층,정,서울특별시 중구 세종대로 136 (태평로1가),126.97828394815296,37.56841437177363
49,94,여의도순복음교회옆점,서울시 영등포구 여의서로 43 한서리버파크2층,02-780-7758,서울특별시 영등포구 여의서로 43 한서리버파크2층,정,서울특별시 영등포구 여의서로 43 (여의도동),126.9249207678098,37.53070615932066
47,88,여의도34번지점,서울 영등포구 국제금융로 52 심팩빌딩 1층,02-557-0510,서울특별시 영등포구 국제금융로 52 심팩빌딩 1층,정,서울특별시 영등포구 국제금융로 52 (여의도동),126.92950407303441,37.52272763815878
54,113,분당플라자점,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층,031-705-3188,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층,정,경기도 성남시 분당구 황새울로 326 (서현동),127.12186627386548,37.38512934035877
50,102,부산광복동점,부산광역시 중구 창선동 2가 8-2,051-243-9105,부산광역시 중구 창선동 2가 8-2,정,부산광역시 중구 창선동2가 8-2,129.02899042358493,35.09943284478743
55,114,분당차병원점,"경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)",031-781-0471,"경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)",정,경기도 성남시 분당구 야탑로65번길 16 (야탑동),127.12636027132253,37.41101048091089
57,116,동탄라마다호텔점,경기도 화성시 노작로 199 동탄라마다호텔107호~111호,031-8003-8374,경기도 화성시 노작로 199 동탄라마다호텔107호~111호,정,경기도 화성시 노작로 199 (반송동),127.0746789240899,37.20583964492728
58,124,창원상남동점,경남 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호,055-211-0737,경상남도 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호,정,경상남도 창원시 성산구 중앙대로 104 (상남동),128.68093017235503,35.22347323533693
52,109,일산웨스턴돔1호점,경기도 고양시 일산동구 정발산로 24 I동103~203호,031-931-5573,경기도 고양시 일산동구 정발산로 24 I동103~203호,정,경기도 고양시 일산동구 정발산로 24 (장항동),126.77272593965958,37.65476968065447
51,106,대전탄방동점,대전시 서구 문정로76 1층,042-471-9805,대전광역시 서구 문정로76 1층,정,대전광역시 서구 문정로 76 (탄방동),127.38769114878912,36.34641499090165
56,115,분당수내점,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층,031-713-9937,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층,정,경기도 성남시 분당구 황새울로214번길 8 (수내동),127.11232568039814,37.378120513404845
59,127,청주지웰시티점,"충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호",043-238-3151,"충청북도 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호",정,충청북도 청주시 흥덕구 대농로 17 (복대동),127.42418681661911,36.64526786443392
63,131,남대문점,서울시 중구 후암로110 581호 서울시티타워1층,02-777-4217,서울특별시 중구 후암로110 581호 서울시티타워1층,정,서울특별시 중구 후암로 110 (남대문로5가),126.97405633740533,37.5543203646631
68,142,코엑스인터점,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,02-569-3103,서울특별시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,정,서울특별시 강남구 봉은사로 524 (삼성동),127.05711615238548,37.5129526305153
61,129,국기원사거리점,서울시 강남구 테헤란로 8길 42 1층,02-552-7106,서울특별시 강남구 테헤란로 8길 42 1층,정,서울특별시 강남구 테헤란로8길 42 (역삼동),127.03217418723618,37.49616822633509
62,130,무교점,"서울시 중구 태평로1 84호 SFC빌딩B1,1-4",02-753-2374,"서울특별시 중구 태평로1 84호 SFC빌딩B1,1-4",대,서울특별시 중구,126.99298333010267,37.557866613822455
75,158,안국역점,"서울시 종로구 율곡로 47 1,2층",02-722-3356,"서울특별시 종로구 율곡로 47 1,2층",유,서울특별시 종로구 율곡로 47 (안국동),126.98458775537813,37.5763388699383
64,134,대학로마로니에점,"서울시 종로구 대학로 12길 62 지하1층,지상1,2층",02-742-3318,"서울특별시 종로구 대학로 12길 62 지하1층,지상1,2층",정,서울특별시 종로구 대학로12길 62 (동숭동),127.00372105119072,37.581406212290176
65,139,인사점,서울시 종로구 낙원동 272 오라카이스위츠 1층,02-783-2043,서울특별시 종로구 낙원동 272 오라카이스위츠 1층,정,서울특별시 종로구 낙원동 272,126.98734264140431,37.57304647036884
70,146,디큐브시티점,서울시 구로구 경인로 662 디큐브시티 4층,02-2210-9484,서울특별시 구로구 경인로 662 디큐브시티 4층,정,서울특별시 구로구 경인로 662 (신도림동),126.88925698922523,37.508845568793326
67,141,서울대입구역점,"서울시 관악구 관악로 161 층일부 2,3층",02-882-3101,"서울특별시 관악구 관악로 161 층일부 2,3층",정,서울특별시 관악구 관악로 161 (봉천동),126.95218405627111,37.47960827311408
69,145,뉴압구정점,서울시 강남구 논현로 167길 9 낙산프라자 1층,02-545-3181,서울특별시 강남구 논현로 167길 9 낙산프라자 1층,정,서울특별시 강남구 논현로167길 9 (신사동),127.02742806733231,37.52440210023841
73,154,강남역먹자골목점,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층,02-552-6311,서울특별시 강남구 테헤란로1길 29 1층일부 및 2.3층,정,서울특별시 강남구 테헤란로1길 29 (역삼동),127.02729181991376,37.50011508138292
72,152,선릉로93길점,서울시 강남구 선릉로93길 6(역삼동) 1층,02-552-3177,서울특별시 강남구 선릉로93길 6(역삼동) 1층,정,서울특별시 강남구 선릉로93길 6 (역삼동),127.04789990592155,37.505685074151906
66,140,테헤란로비젼타워점,서울시 강남구 테헤란로 312 707-2번지1층,02-558-7101,서울특별시 강남구 테헤란로 312 707-2번지1층,유,서울특별시 강남구 테헤란로 312 (역삼동),127.04503372715884,37.502964466593724
74,157,선릉로86길점,서울시 강남구 선릉로86길 11,02-2051-8875,서울특별시 강남구 선릉로86길 11,정,서울특별시 강남구 선릉로86길 11 (대치동),127.05058691656247,37.503404937225
78,165,상암SBS미디어센터점,서울시 마포구 상암산로 82 SBS프리즘타워 1층,02-2039-9027,서울특별시 마포구 상암산로 82 SBS프리즘타워 1층,정,서울특별시 마포구 상암산로 82 (상암동),126.89277394675159,37.57971592230447
71,150,현대자동차여의도점,서울시 영등포구 국제금융로 20 1층,02-783-3391,서울특별시 영등포구 국제금융로 20 1층,정,서울특별시 영등포구 국제금융로 20 (여의도동),126.92729734506698,37.5248884349813
76,160,뉴교보타워옆점,"서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층",02-591-5177,"서울특별시 서초구 강남대로 449-3 알고코리아빌딩 1,2층",정,서울특별시 서초구 강남대로 449-3 (서초동),127.02488012974307,37.50235452841711
83,177,수원인계점,경기도 수원시 팔달구 권광로 195 학산빌딩1층,031-233-5631,경기도 수원시 팔달구 권광로 195 학산빌딩1층,정,경기도 수원시 팔달구 권광로 195 (인계동),127.03268782912568,37.26496108417198
79,166,마리오아울렛점,서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층,02-857-5501,서울특별시 금천구 디지털로9길 23 마리오-2관 패션타워3층,정,서울특별시 금천구 디지털로9길 23 (가산동),126.88650141861888,37.47872750955111
90,198,강남대로센터점,서울시 강남구 강남대로442 흥국화재빌딩 2층,02-565-3345,서울특별시 강남구 강남대로442 흥국화재빌딩 2층,정,서울특별시 강남구 강남대로 442 (역삼동),127.02604569013036,37.50208021241578
77,164,IFC MALL2호점,서울시 영등포구 국제금융로10 IFC Mall L2,02-6137-5054,서울특별시 영등포구 국제금융로10 IFC Mall L2,정,서울특별시 영등포구 국제금융로 10 (여의도동),126.92593688056672,37.52505839670233
87,192,압구정현대아파트점,서울시 강남구 압구정로29길65 지하1층,02-518-3350,서울특별시 강남구 압구정로29길65 지하1층,정,서울특별시 강남구 압구정로29길 65 (압구정동),127.02700144529865,37.53180776151517
88,194,역삼역4번출구점,서울시 강남구 테헤란로143 고운빌딩1층,02-508-1137,서울특별시 강남구 테헤란로143 고운빌딩1층,정,서울특별시 강남구 테헤란로 143 (역삼동),127.0349072578858,37.50059283355217
82,175,현대자동차성내점,"서울시 강동구 천호대로 1096 1,2F",02-485-3361,"서울특별시 강동구 천호대로 1096 1,2F",유,서울특별시 강동구 천호대로 1096 (성내동),127.13324965237065,37.5352213929117
81,174,서초뱅뱅사거리점,"서울시 서초구 강남대로 267 2,3층",02-523-8841,"서울특별시 서초구 강남대로 267 2,3층",유,서울특별시 서초구 강남대로 267 (서초동),127.03233409153884,37.48716484737309
84,179,일산원마운트점,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층,031-961-6520,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층,정,경기도 고양시 일산서구 한류월드로 300 (대화동),126.75452297271285,37.66454489028992
93,203,도심공항점,서울시 강남구 테헤란로87길22 도심공항터미널 지하1층,02-551-6456,서울특별시 강남구 테헤란로87길22 도심공항터미널 지하1층,정,서울특별시 강남구 테헤란로87길 22 (삼성동),127.0594435024982,37.509632057307705
89,196,부평문화의거리점,"인천광역시 부평구 시장로29 1,2층",032-507-9901,"인천광역시 부평구 시장로29 1,2층",유,인천광역시 부평구 시장로 29 (부평동),126.72561187972902,37.49366754848921
80,170,현대자동차남양연구소점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F,031-357-8103,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F,정,경기도 화성시 현대연구소로 150 (남양읍),126.81523265628222,37.15853615738945
85,182,남양연구소C1식당점,경기 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F,031-357-8172,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F,정,경기도 화성시 현대연구소로 150 (남양읍),126.81523265628222,37.15853615738945
91,199,구로G-ValleyMall,서울시 구로구 디지털로300 지밸리비즈플라자 2층,02-6344-3966,서울특별시 구로구 디지털로300 지밸리비즈플라자 2층,정,서울특별시 구로구 디지털로 300 (구로동),126.89644393000172,37.484954629108074
105,219,신천역점,서울시 송파구 올림픽로100 효창타워1층,02-417-8851,서울특별시 송파구 올림픽로100 효창타워1층,정,서울특별시 송파구 올림픽로 100 (잠실동),127.08168910320325,37.51141563278483
86,188,여의도교보증권카페점,서울시 영등포구 의사당대로 97 교보증권빌딩 2층,02-785-8845,서울특별시 영등포구 의사당대로 97 교보증권빌딩 2층,정,서울특별시 영등포구 의사당대로 97 (여의도동),126.9245858785891,37.522516003127116
92,200,내방역7번출구유중아트점,서울시 서초구 방배로178 유중아트센터1층,02-592-8861,서울특별시 서초구 방배로178 유중아트센터1층,정,서울특별시 서초구 방배로 178 (방배동),126.99283058630812,37.48955184276402
94,204,타임스퀘어점,서울시 영등포구 영중로15 타임스퀘어 1층,02-2635-8830,서울특별시 영등포구 영중로15 타임스퀘어 1층,정,서울특별시 영등포구 영중로 15 (영등포동4가),126.90364413852514,37.51719606034781
103,216,광교아브뉴프랑점,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호",031-216-9308,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호",정,경기도 수원시 영통구 이의동 1332,127.05052664129896,37.29066047263709
98,211,남양연구소PT동점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층,031-355-1346,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층,정,경기도 화성시 현대연구소로 150 (남양읍),126.81523265628222,37.15853615738945
102,215,강남역세계빌딩점,서울시 서초구 서초대로73길12 세계빌딩1층,02-592-0053,서울특별시 서초구 서초대로73길12 세계빌딩1층,정,서울특별시 서초구 서초대로73길 12 (서초동),127.02573445134225,37.49856061907705
97,210,광화문역1번출구점,서울시 종로구 새문안로5가길 7 1층 일부,02-723-3360,서울특별시 종로구 새문안로5가길 7 1층 일부,정,서울특별시 종로구 새문안로5가길 7 (내수동),126.97406661417024,37.57273403355782
96,209,파르나스몰점,서울시 강남구 테헤란로521 파르나스몰 지하1층,02-538-2008,서울특별시 강남구 테헤란로521 파르나스몰 지하1층,정,서울특별시 강남구 테헤란로 521 (삼성동),127.06062880636145,37.50917454343461
99,212,현대프리미엄아울렛김포점,경기도 김포시 고촌읍 아라육로 152번길 100 현대프리미엄아울렛 WEST 3층 618호,031-8048-2618,경기도 김포시 고촌읍 아라육로 152번길 100 현대프리미엄아울렛 WEST 3층 618호,정,경기도 김포시 아라육로152번길 100 (고촌읍),126.78558911414908,37.59949880007813
104,217,광장동대한제지점,서울시 광진구 아차산로563(광장동) 대한제지빌딩 로비층,02-458-8166,서울특별시 광진구 아차산로563(광장동) 대한제지빌딩 로비층,정,서울특별시 광진구 아차산로 563 (광장동),127.10291231209277,37.54410507914015
108,227,석촌호수점,서울시 송파구 석촌호수로 222 제이타워 1층,02-415-1235,서울특별시 송파구 석촌호수로 222 제이타워 1층,정,서울특별시 송파구 석촌호수로 222 (석촌동),127.10156081699121,37.507048029177916
120,256,장안점,"서울시 동대문구 장안동 372-1, 1층 일부 및 2층 전체",02-2249-9826,"서울특별시 동대문구 장안동 372-1, 1층 일부 및 2층 전체",정,서울특별시 동대문구 장안동 372-1,127.07050104526192,37.57095015286635
95,207,차병원사거리점,서울시 강남구 봉은사로207 KJ타워1층,02-542-8813,서울특별시 강남구 봉은사로207 KJ타워1층,정,서울특별시 강남구 봉은사로 207 (논현동),127.03467005249816,37.507851106178876
101,214,이태원제일기획옆점,서울시 용산구 이태원로220(한남동) 1층,02-792-3560,서울특별시 용산구 이태원로220(한남동) 1층,정,서울특별시 용산구 이태원로 220 (한남동),126.99848096264465,37.53481529818851
107,224,인천공항탑승동105gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,032-743-7223,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,정,인천광역시 중구 공항로 272 (운서동),126.45200471725194,37.44978411824439
106,223,인천공항탑승동130gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57,032-743-7213,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57,정,인천광역시 중구 공항로 272 (운서동),126.45200471725194,37.44978411824439
100,213,여의도신영증권별관점,서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층,02-782-1125,서울특별시 영등포구 국제금융로8길6 신영증권별관빌딩2층,정,서울특별시 영등포구 국제금융로8길 6 (여의도동),126.92969743657157,37.521808561505914
109,228,오목교역사거리점,"서울시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층",02-2653-8577,"서울특별시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층",정,서울특별시 양천구 오목로 350 (목동),126.87624815160815,37.52414187411828
112,233,올림픽공원북2문앞점,서울시 강동구 강동대로193 1층,02-471-2372,서울특별시 강동구 강동대로193 1층,정,서울특별시 강동구 강동대로 193 (성내동),127.1280149384601,37.52456630199367
