field1,field2,field3,field4,field5,field6,field7,field8,field9,field10,field11,field12,field13,field14,field15,_GC_TYPE,_CLEANADDR,_X,_Y
158,서울특별시 보라매병원,시도립,서울특별시 시립병원 설치 및 운영에 관한조례,서울특별시,해당없음,11100249,종합병원,763,007-061,서울특별시 동작구 보라매로5길 20,http://www.brmh.org,02-870-2114,02-831-0206,,정,서울특별시 동작구 보라매로5길 20 (신대방동),126.9240536336497,37.49357051805616
163,서울특별시 용인정신병원,시도립,서울특별시 시립병원 설치 및 운영에 관한조례,서울특별시,해당없음,31202292,병원,178,17089,경기도 용인시 기흥구 중부대로 940,http://www.yonginmh.co.kr,031-284-4010,031-284-4019,,정,경기도 용인시 기흥구 중부대로 940 (상하동),127.15565814434505,37.25029939533367
164,서울시립 백암정신병원,시도립,서울특별시 시립병원 설치 및 운영에 관한조례,서울특별시,해당없음,31201857,병원,296,17182,경기도 용인시 처인구 백암면 용천로 71번길 30,www.baekammh.or.kr,031-332-3194,031-332-3197,,정,경기도 용인시 처인구 용천로71번길 30 (백암면),127.36483156073683,37.122146236577585
137,국립나주병원,국립,보건복지부와 그 소속기관 직제,보건복지부,해당없음,36200140,병원,450,58213,전라남도 나주시 산포면 세남로 1328-31번지,http://www.najumh.go.kr,061-330-4114,061-330-4150,,정,전라남도 나주시 세남로 1328-31 (산포면),126.82560432261396,35.009035719600554
174,고흥군공립노인전문요양병원,시군구립,고흥군 공립노인전문요양병원 설치 및 운영 조례,전라남도,해당없음,36280437,요양병원,117,59535,전라남도 고흥군 고흥읍 고흥로 1941,http:www.kgh.co.kr,061-830-3400,061-832-1995,,정,전라남도 고흥군 고흥로 1941 (고흥읍),127.29426477430333,34.62267975693442
169,울산광역시립노인병원,시도립,울산광역시립노인병원 설치 및 운영 조례,울산광역시,해당없음,38280221,요양병원,100,689-901,울산광역시 울주군 온양읍 덕남로 243 (동상리),www.ulsangh.co.kr,052-231-7900,052-231-7999,,정,울산광역시 울주군 덕남로 243 (온양읍),129.29759146981914,35.421960393625255
159,서울특별시 동부병원,시도립,서울특별시 시립병원 설치 및 운영에 관한조례,서울특별시,해당없음,11100133,종합병원,204,002-584,서울특별시 동대문구 무학로 124,www.dbhosp.go.kr,02-920-9114,02-920-9219,,정,서울특별시 동대문구 무학로 124 (용두동),127.0315253222473,37.57534774067305
156,서울특별시 서울의료원,특수법인,지방의료원의 설립 및 운영에 관한 법률,보건복지부(서울특별시),지방의료원,11101326,종합병원,623,002-053,서울시 중랑구 신내로 156,http://www.seoulmc.or.kr/,02-2276-7000,02-2276-7093,,정,서울특별시 중랑구 신내로 156 (신내동),127.09822189175867,37.61280720421685
173,인천광역시의료원 백령병원,특수법인,지방의료원설립및운영에관한법률,인천광역시,해당없음,31202098,병원,30,23101,인천광역시 옹진군 백령로 233,http://www.icmc.or.kr/,032-836-1731,032-836-0118,,정,인천광역시 옹진군 백령로 233 (백령면),124.72108710030764,37.967893888253045
167,강남구립행복요양병원,구립,서울특별시 강남구 노인전문병원 설치 및 운영에 관한 조례,서울특별시,해당없음,11282061,요양병원,307,006-366,서울시 강남구 헌릉로 590길 60,http://www.gangnamguhospital.kr,02-6053-2114,02-6053-2119,,정,서울특별시 강남구 헌릉로590길 60 (세곡동),127.10330915446622,37.46121970669121
170,인천시립치매요양병원,시도립,인천광역시립노인치매요양병원 설치 및 운영 조례,인천광역시,해당없음,31280544,요양병원,145,22714,인천광역시 서구 심곡로 132번길 21-1,www.icesh.co.kr,032-562-5101,032-566-4335,,정,인천광역시 서구 심곡로132번길 21-1 (심곡동),126.6852263295169,37.546762041536425
176,광양시공립 노인전문요양병원,시군구립,광양시공립보인전문요양병원설치및운영조례,전라남도,해당없음,36280721,요양병원,141,57773,전라남도 광양시 진등길 91(마동),www.gyghospital.co.kr,061-798-8602,061-792-5604,2014.6(재위탁),정,전라남도 광양시 진등길 91 (마동),127.69010773254138,34.957477689655704
187,화순노인전문병원,시군구립,화순노인전문병원설치 및 운영에 관한 조례,전라남도,해당없음,36281174,요양병원,192,58129,전라남도 화순군 화순읍 서양로 330,www.cnuhgh.com,061-379-6114,061-379-6010,,정,전라남도 화순군 서양로 330 (화순읍),127.00243228926993,35.06175251466096
175,보성군립 노인전문요양병원,시군구립,보성군립 노인전문병원 설치 및 운영에 관한 조례,전라남도,해당없음,36280364,요양병원,133,59431,전라남도 보성군 벌교읍 남하로 4-10,www.sshp.co.kr,061-859-9000,061-857-9001,,정,전라남도 보성군 남하로 4-10 (벌교읍),127.34504460642816,34.83358775056366
166,고양정신병원,시도립,서울특별시 시립병원 설치 및 운영에 관한조례,서울특별시,해당없음,31202543,병원,299,10264,경기 고양시 덕양구 통일로 1102번길 46,http://www.kymhosp.com/,031-969-0885,031-962-2325,,정,경기도 고양시 덕양구 통일로1102번길 46 (내유동),126.85456039104672,37.71148446624801
124,대전광역시립정신병원,시도립,대전광역시립정신병원 설치조례,대전광역시,해당없음,34200509,병원,199,34206,대전광역시 유성구 진잠옛로 135번길 87(학하동),http://www.ssbw.co.kr/,042-823-4401,042-823-4405,,정,대전광역시 유성구 진잠옛로135번길 87 (학하동),127.30643499030587,36.331958222256695
184,여수시 노인전문요양병원,시군구립,여수시노인전문요양병원설치 및 운영조례,전라남도,해당없음,36280704,요양병원,125,59696,전라남도 여수시 둔덕5길 29(471-100번지),http://www.ysss.co.kr/,061-653-9119,061-653-8390,,정,전라남도 여수시 둔덕5길 29 (둔덕동),127.69930414705767,34.764583372243564
171,인천제2시립 노인치매요양병원,시도립,인천광역시시립노인치매요양병원 설치 및 운영 조례,인천광역시,해당없음,31283080,요양병원,103,21002,인천광역시 계양구 드림로 852,http://www.hallymsh.net/,032-554-8300,032-554-8308,,정,인천광역시 계양구 드림로 852 (갈현동),126.72917903282456,37.57480714775244
152,부산노인전문 제4병원,시도립,부산광역시 노인전문병원 설치 및 운영조례,부산광역시,해당없음,21283257,요양병원,216,49415,부산광역시 동매로 44번길 4,부산노인전문제4병원.com,051-202-1370,051-202-2354,,정,부산광역시 사하구 동매로44번길 4 (하단동),128.96282824778925,35.10258470477523
189,완주군아름다운노인전문병원,시군구립,완주군치매요양병원설치운영조례,전라북도,완주군,35280336,요양병원,85,55360,전북 완주군 상관면 북치길 44-54,http;//www.shofbeauty.com,063-717-3300,063-717-3304,,정,전북특별자치도 완주군 북치길 44-54 (상관면),127.22983567644387,35.72979764743161
168,경찰병원,국립,경찰청과 그 소속기관 직제,경찰청,해당없음,11100176,종합병원,289,005-715,서울특별시 송파구 송이로 123,www.nph.go.kr,02-3400-1114,02-3400-1571,,정,서울특별시 송파구 송이로 123 (가락동),127.1234516126469,37.4964257443705
182,전라남도 강진의료원,특수법인,지방의료원의 설립 및 운영에 관한 법률,보건복지부(전라남도),지방의료원,36200271,병원,180,59227,전라남도 강진군 강진읍 탐진로 5번지,www.gimed.or.kr,061-433-2167,061-434-4736,,정,전라남도 강진군 탐진로 5 (강진읍),126.75802619495568,34.636674353780236
202,제주권역재활병원,시도립,장애인복지법,보건복지부(제주특별자치도),해당없음,3920337,병원,98,63590,제주특별자치도 서귀포시 동문로 1,http://www.jrh.or.kr,064-730-9000,064-762-0027,,정,제주특별자치도 서귀포시 동문로 1 (서귀동),126.56244148592957,33.25288371523027
188,참사랑요양병원(함평군공립요양병원),시군구립,함평군공립요양병원 설치및 운영조례,전라남도,해당없음,36281565,요양병원,242,57158,전라남도 함평군 학교면 학교화산길 16-19,www.hp8119.co.kr,061-322-4119,061-322-6119,,정,전라남도 함평군 학교화산길 16-19 (학교면),126.53667716692004,35.04873820305126
185,신안군 노인전문요양병원,시군구립,신안군 공립 노인전문병원 설치 및 운영조례,전라남도,해당없음,36281531,요양병원,80,58824,전라남도 신안군 압해읍 구항길 92-50,없음,061-260-2700,061-260-2704,,정,전라남도 신안군 구항길 92-50 (압해읍),126.31379486703887,34.85313301562145
191,부안군노인요양병원,시군구립,부안군노인전문요양병원설치및운영조례,전라북도,해당없음,35280469,요양병원,113,579-805,전라북도 부안군 부안읍 봉두길 68,없음,063-581-9116,063-581-9369,,정,전북특별자치도 부안군 봉두길 68 (부안읍),126.74503845176741,35.71605670867301
190,전라북도 마음사랑병원,국공립,전라북도 도립병원 설치 및 운영 조례,전라북도,해당없음,35200413,병원,631,55347,전북 완주군 소양면 소양로 465-23,http://www.maeumsarang.co.kr,063-240-2100,063-240-2117,,정,전북특별자치도 완주군 소양로 465-23 (소양면),127.25529468501873,35.86037531365994
181,전라남도 순천의료원,특수법인,지방의료원의 설립 및 운영에 관한 법률,보건복지부(전라남도),지방의료원,36200328,병원,272,57940,전라남도 순천시 서문성터길 2,http://jsmc.or.kr,061-759-9114,061-752-7683,,정,전라남도 순천시 서문성터길 2 (매곡동),127.48321651721643,34.957922949013664
135,국립재활원,국립,보건복지부와 그 소속기관 직제,보건복지부,해당없음,11202483,병원,298,001-022,서울특별시 강북구 삼각산로 58 국립재활원,http://www.nrc.go.kr,02-901-1700,02-902-3763,,정,서울특별시 강북구 삼각산로 58 (수유동),127.01108806670348,37.63861092954451
199,제주특별자치도 제주의료원,특수법인,지방의료원의 설립 및 운영에 관한 법률,보건복지부(제주특별자치도),지방의료원,39200205,병원,200,63243,제주특별자치도 제주시 산천단 남길 10,http://www.jejumed.com,064-720-2107,064-724-2102,,정,제주특별자치도 제주시 산천단남길 10 (아라일동),126.56085570444048,33.4448553935692
186,장성공립 노인전문요양병원,시군구립,장성군공립노인전문요양병원설치 및 운영조례,전라남도,해당없음,36280828,요양병원,168,57221,전라남도 장성군 장성읍 강변안길 100 (기산리 489-5),www.jsgh.or.kr,061-395-1170,061-395-1174,,정,전라남도 장성군 강변안길 100 (장성읍),126.77744840598359,35.30231471979742
183,곡성군립 노인전문요양병원,시군구립,곡성군립노인전문병원설치 및 운영조례,전라남도,해당없음,36280712,요양병원,130,57515,전라남도 곡성군 겸면 곡순로 1756번지,http://www.gshospital.kr/,061-360-9000,061-363-6020,,정,전라남도 곡성군 곡순로 1756 (겸면),127.18426626900553,35.25310342706114
217,충주시 노인전문병원,시군구립,충주시노인전문병원설치 및 운영에관한 조례,충청북도,해당없음,33280088,요양병원,300,27442,충청북도 충주시 동량면 대전리 1686-28,www.hyolife.com,043-855-9393,043-855-8866,,정,충청북도 충주시 동량면 대전리 1686-28,127.93083511360321,37.04830164106985
197,전라북도 고창노인요양병원,시도립,전라북도 도립병원 설치 및 운영 조례,보건복지부(전라북도),해당없음,35280786,요양병원,143,56442,전라북도 고창군 고인돌대로 1765,www.gchospital.net/care/main.html,063-560-6100,063-563-7600,,정,전북특별자치도 고창군 고인돌대로 1765 (고창읍),126.69105047516875,35.43721764530689
204,천안시립노인전문병원,시군구립,천안시립노인전문병원설치 및 운영에 관한 조례 제10조,충청남도,해당없음,34281304,요양병원,144,31064,천안시 동남구 목천읍 삼방로 735(천안시립노인병원),http://www.cheonangh.co.kr/,041-551-1114,041-521-1239,,정,충청남도 천안시 동남구 삼방로 735 (목천읍),127.22683118249974,36.82537190779055
165,서울특별시 축령정신병원,시도립,서울특별시 시립병원 설치 및 운영에 관한조례,서울특별시,해당없음,31202268,병원,273,12025,경기도 남양주시 수동면 외방로 172번길 58,www.crmh.or.kr,031-592-6663,,,정,경기도 남양주시 외방로172번길 58 (수동면),127.31015730758068,37.73859464893806
206,보령시립 노인전문병원,시군구립,보령시립 노인전문병원 설치 및 운영에 관한 보례,충청남도,해당없음,34281134,요양병원,120,33421,충청남도 보령시 청라면 질재로 373,없음,041-935-1166,041-935-1169,,정,충청남도 보령시 질재로 373 (청라면),126.60882395060277,36.405886855693154
205,충청남도 공주의료원,특수법인,지방의료원의 설립 및 운영에 관한 법률,보건복지부(충청남도),지방의료원,34100130,종합병원,202,32542,충청남도 공주시 무령로 77 (웅진동),http://gjmc.or.kr,041-962-1111,041-962-1219,,정,충청남도 공주시 무령로 77 (웅진동),127.10949427787747,36.458878764930446
203,충청남도 천안의료원,특수법인,지방의료원의 설립 및 운영에관한법률,보건복지부(충청남도),지방의료원,34100156,종합병원,242,31071,천안시 동남구 충절로 537(삼룡동),http://www.camc.or.kr,041-570-7200,041-570-7013,,정,충청남도 천안시 동남구 충절로 537 (삼룡동),127.17902777715103,36.775561723474304
196,전라북도 군산의료원,특수법인,지방의료원 설립 및 운영에 관한법률,보건복지부(전라북도),지방의료원,35100095,종합병원,420,54105,전라북도 군산시 의료원로 27,http://kunmed.or.kr,063-472-5000,063-472-5400,,정,전북특별자치도 군산시 의료원로 27 (지곡동),126.71190919704712,35.95491646908022
200,제주의료원 부속 요양병원,특수법인,의료법,보건복지부(제주특별자치도),지방의료원,39280233,요양병원,100,63243,제주특별자치도 제주시 산천단 남길 10,http://www.jejumed.com,064-720-2131,064-724-2102,,정,제주특별자치도 제주시 산천단남길 10 (아라일동),126.56085570444048,33.4448553935692
198,진안군의료원,공립,지방의료원의 설립 및 운영에 관한 법률,보건복지부(진안군),지방의료원,35202017,병원,85,55422,전라북도 진안군 진안읍 진무로 1145,http://[email],063-430-7000,063-430-7002,,정,전북특별자치도 진안군 진무로 1145 (진안읍),127.4322213039754,35.795343371630224
150,부산광역시의료원,특수법인,지방의료원의 설립 및 운영에 관한 법률,보건복지부(부산광역시),지방의료원,21100209,종합병원,502,47527,부산광역시 연제구 월드컵대로 359,www.busanmc.or.kr,051-507-3000,051-507-3001,,정,부산광역시 연제구 월드컵대로 359 (거제동),129.05900559625366,35.18721153535136
212,충청남도도립 홍성노인전문병원,시도립,충청남도 도립 치매요양병원 설치 및 운영조례,충청남도,해당없음,34280103,요양병원(노인병원),90,32232,충청남도 홍성군 홍성읍 조양로  224,https://www.hsmc.or.kr/,041-630-6593,041-630-6594,,정,충청남도 홍성군 조양로 224 (홍성읍),126.67461755213714,36.59914344226291
201,제주특별자치도 서귀포의료원,특수법인,지방의료원의 설립 및 운영에 관한 법률,보건복지부(제주특별자치도),지방의료원,39100090,종합병원,247,63585,제주특별자치도 서귀포시 장수로 47(동홍동),http://.www.smed.or.kr,064-730-3101,064-760-0009,,정,제주특별자치도 서귀포시 장수로 47 (동홍동),126.56428742161285,33.25521653722262
214,청주시립요양병원,시군구립,청주시립요양병원 설치 및 운영에 관한 조례,충청북도,해당없음,33280801,요양병원,194,28803,충청북도 청주시 서원구 궁뜰로 62번길 29(장성동),http://cjslhp.com,043-220-8000,043-220-8005,,정,충청북도 청주시 서원구 궁뜰로62번길 29 (장성동),127.48185454347704,36.59614896971501
124,대전광역시립정신병원,시도립,대전광역시립정신병원 설치조례,대전광역시,해당없음,34200509,병원,199,34206,대전광역시 유성구 진잠옛로 135번길 87(학하동),http://www.ssbw.co.kr/,042-823-4402,,,정,대전광역시 유성구 진잠옛로135번길 87 (학하동),127.30643499030587,36.331958222256695
179,진도군 노인전문요양병원,시군구립,진도군 노인전문요양병원 설치 및 운영 조례,전라남도,해당없음,36280224,요양병원,70,58933,전라남도 진도군 의신면 운림산방로 31,없음,061-542-3004,061-542-3005,,정,전라남도 진도군 운림산방로 31 (의신면),126.27866029638426,34.46511938137288
218,충청북도 충주의료원,특수법인,지방의료원의 설립 및 운영에 관한 법률,충청북도,해당없음,33100063,종합병원,292,27468,충청북도 충주시 안림로 239-50(안림동 134),www.cjmct.or.kr,043-871-0114,043-843-4231,,정,충청북도 충주시 안림로 239-50 (안림동),127.97039630297627,36.979352698765226
219,영동군립노인전문병원,시군구립,영동군립노인전문병원설치 및    운영조례,충청북도,해당없음,33280681,요양병원,120,29131,충청북도 영동군 영동읍 대학로 290,cmisilveryd.com,043-744-9633,043-742-8275,,정,충청북도 영동군 대학로 290 (영동읍),127.79578440827922,36.19415814755937
220,단양군노인요양전문병원,시군구립,단양군립노인전문병원설치 및    운영조례,충청북도,해당없음,33280207,요양병원,105,27010,충청북도 단양군 단양읍 별곡6길 10,없음,043-423-8844,043-423-8874,,정,충청북도 단양군 별곡6길 10 (단양읍),128.3687882527861,36.98713877722665
211,충청남도 홍성의료원,특수법인,지방의료원의 설립 및 운영에 관한 법률,보건복지부(충청남도),지방의료원,34100121,종합병원,480,32232,충청남도 홍성군 홍성읍 조양로 224,https://www.hsmc.or.kr/,041-630-6114,041-630-6380,,정,충청남도 홍성군 조양로 224 (홍성읍),126.67461755213714,36.59914344226291
136,국립정신건강센터,국립,보건복지부와 그 소속기관 직제,보건복지부,해당없음,11200171,병원,236,004-933,서울특별시 광진구 용마산로 127,www.ncmh.go.kr,02-2204-0114,02-2204-0389,,정,서울특별시 광진구 용마산로 127 (중곡동),127.08584311374105,37.565069894577235
215,충청북도 청주의료원,특수법인,지방의료원의 설립 및 운영에 관한 법률,충청북도,해당없음,33100012,종합병원,652,28547,충청북도 청주시 흥덕구 흥덕로 48 (사직동 554-6),http://www.cjmc.or.kr,043-279-0114,043-279-2700,,유,충청북도 청주시 흥덕구 흥덕로 88 (운천동),127.4725405539652,36.643167249407654
216,청풍호노인사랑병원,시군구립,제천시 노인전문병원 설치및 운영에 관한 조례,충청북도,해당없음,33280576,요양병원,187,27207,충청북도 제천시 금성면 청풍호로 1147,www.cplove.co.kr,043-646-0808,043-648-5827,,정,충청북도 제천시 청풍호로 1147 (금성면),128.1754433175678,37.05882242364146
194,전라북도 남원의료원,특수법인,지방의료원의 설립 및 운영에 관한 법률,보건복지부(전라북도),지방의료원,35100087,종합병원,288,55726,전라북도 남원시 충정로 365번지(고죽동),www.namwonmed.or.kr,063-620-1114,063-620-1196,,정,전북특별자치도 남원시 충정로 365 (고죽동),127.40719170440462,35.431943807307704
165,서울특별시 축령정신병원,시도립,서울특별시 시립병원 설치 및 운영에 관한조례,서울특별시,해당없음,31202268,병원,273,12025,경기도 남양주시 수동면 외방로 172번길 58,www.crmh.or.kr,031-592-6661,031-592-6665,,정,경기도 남양주시 외방로172번길 58 (수동면),127.31015730758068,37.73859464893806
209,논산시립노인전문병원,시군구립,논산시립노인전문병원 설치 및 운영조례,충청남도,해당없음,34280332,요양병원,90,32980,충청남도 논산시 시민로 294번길 11,http://nshosp.co.kr/,041-734-9911,041-734-9914,,정,충청남도 논산시 시민로294번길 11 (취암동),127.09345810731224,36.192826040625214
151,부산노인전문제3병원,시도립,부산광역시노인전문병원설치 및 운영 조례,부산광역시,해당없음,21282633,요양병원,252,48064,부산광역시 해운대구 해운대로 469번 가길77(우동),www.busangh.com,051-780-5555,051-780-5558,,정,부산광역시 해운대구 해운대로469번가길 77 (우동),129.14736937786344,35.16825377967114
177,영광군공립요양병원,시군구립,영광군공립영광노인전문요양병원설치및운영조례,전라남도,해당없음,36280119,요양병원,70,57035,전라남도 영광군 영광읍 와룡로 3-1,www.ygmc.co.kr,061-353-5050,061-353-6900,,정,전라남도 영광군 와룡로 3-1 (영광읍),126.4999678278695,35.284870754256445
213,충북도립 노인전문병원,시도립,충북도립노인전문병원설치및  위탁운영에 관한 조례,충청북도,해당없음,33280177,요양병원,149,28802,충청북도 청주시 흥덕구 청남로 1910번지   (미평동 25번지),www.noinhsp.co.kr,043-298-9011,043-298-9015,,정,충청북도 청주시 서원구 청남로 1910 (미평동),127.48026966372461,36.60321550645288
192,전주시노인복지병원,시군구립,전주시노인복지병원설치및 운영조례,보건복지부(전라북도),해당없음,35280034,요양병원,191,55071,전라북도 전주시 완산구 능안자구길 80,www.naebumo.or.kr,063-220-9700,063-221-0223,,정,전북특별자치도 전주시 완산구 능안자구길 80 (삼천동3가),127.08579541363164,35.80405974307429
124,대전광역시립정신병원,시도립,대전광역시립정신병원 설치조례,대전광역시,해당없음,34200509,병원,199,34206,대전광역시 유성구 진잠옛로 135번길 87(학하동),http://www.ssbw.co.kr/,042-823-4404,,,정,대전광역시 유성구 진잠옛로135번길 87 (학하동),127.30643499030587,36.331958222256695
165,서울특별시 축령정신병원,시도립,서울특별시 시립병원 설치 및 운영에 관한조례,서울특별시,해당없음,31202268,병원,273,12025,경기도 남양주시 수동면 외방로 172번길 58,www.crmh.or.kr,031-592-6662,,,정,경기도 남양주시 외방로172번길 58 (수동면),127.31015730758068,37.73859464893806
207,충청남도서산의료원,특수법인,지방의료원의 설립 및 운영에 관한 법률,보건복지부(충청남도),지방의료원,34100164,종합병원,231,32001,충청남도 서산시 중앙로 149번지(석림동 568-5),https://seosanmc.or.kr/,041-689-7000,041-665-8010,,정,충청남도 서산시 중앙로 149 (석림동),126.46516163587654,36.77547062591471
138,국립부곡병원,국립,보건복지부와 그 소속기관 직제,보건복지부,해당없음,38200601,병원,650,635-893,경상남도 창녕군 부곡면 부곡로 145,www.bgnmh.go.kr,055-536-6440,055-536-6444,,정,경상남도 창녕군 부곡로 145 (부곡면),128.61171378334097,35.43597424921536
178,공립무안군 노인전문요양병원,시군구립,공립무안군노인전문요양병원 설치 운영조례,전라남도,해당없음,36280216,요양병원,114,58532,전라남도 무안군 무안읍몽탄로 51-12,http://www.muansh.co.kr,061-453-7007,061-453-7223,,정,전라남도 무안군 몽탄로 51-12 (무안읍),126.48920616136759,34.99326935608981
153,서울특별시 어린이병원,시도립,서울특별시 시립병원 설치 및 운영에 관한조례,서울특별시,해당없음,11200545,병원,250,006-801,"서울특별시 서초구 헌릉로 260 (내곡동 ,서울시립어린이병원)",http://childhosp.seoul.gol.kr,02-570-8000,02-570-8324,,정,서울특별시 서초구 헌릉로 260 (내곡동),127.06872086561224,37.455675545275
193,정읍시립요양병원,시군구립,정읍시 시립요양병원 설치 및운영 조례,전라북도,해당없음,35280255,요양병원,184,56194,전라북도 정읍시 금붕1길 160-15,www.jcgh.kr,063-531-0075,063-531-0076,,정,전북특별자치도 정읍시 금붕1길 160-15 (금붕동),126.89103332952618,35.55075866589421
208,충청남도도립서산노인전문병원,시도립,충청남도 도립 치매요양병원 설치 및 운영조례,충청남도,해당없음,34280936,요양병원,90,32001,충청남도 서산시 중앙로 149번지(석림동 568-5),https://seosanmc.or.kr/,041-689-7001,041-689-7070,,정,충청남도 서산시 중앙로 149 (석림동),126.46516163587654,36.77547062591471
165,서울특별시 축령정신병원,시도립,서울특별시 시립병원 설치 및 운영에 관한조례,서울특별시,해당없음,31202268,병원,273,12025,경기도 남양주시 수동면 외방로 172번길 58,www.crmh.or.kr,031-592-6664,,,정,경기도 남양주시 외방로172번길 58 (수동면),127.31015730758068,37.73859464893806
180,목포시의료원,특수법인,지방의료원의 설립 및 운영에 관한 법률,보건복지부(전라남도),지방의료원,36100226,종합병원,299,58701,전라남도 목포시 용해동 133-1번지,http://www.mokpomc.or.kr,061-260-6500,061-279-3242,,정,전라남도 목포시 용해동 133-1,126.40536696131281,34.80396967449965
195,전라북도 남원노인요양병원,시도립,전라북도 도립병원 설치 및 운영 조례,보건복지부(전라북도),해당없음,35280808,요양병원,220,55730,전라북도 남원시 산성길 51-15(산곡동),www.nwhospital.co.kr,063-630-7777,063-630-7700,,정,전북특별자치도 남원시 산성길 51-15 (산곡동),127.37326727432982,35.42093253770668
210,서천군립노인요양병원,시군구립,서천군 서천어메니티 복지마을운영조례,충청남도,해당없음,34280995,요양병원,182,33610,충청남도 서천군 종천면 충서로302번길 88-12,http://www.scbokjitown.or.kr/,041-950-1001,041-953-8070,,정,충청남도 서천군 충서로302번길 88-12 (종천면),126.65646278325329,36.10928842633476